Kernel Name,VLSU Ports,Function Units,Vector Length,X_dim,Y_dim,Num Core Per Cluster,Num Vector Unit Per Cluster,Bank Width,Bank Num,Peak Performance (GFLOP/s),Peak Bandwidth (GB/s),Achieved Performance (GFLOP/s),Achieved Bandwidth (GB/s),Operational Intensity (FLOP/byte),Execution Time (us),Total FLOPs,Total Bytes,Roofline (GFLOP/s),Vector Bandwidth,Bank Bandwidth,Bandwidth,Compute,Roofline (GFLOP/s) v2,Roofline (GFLOP/s) v3,Performance % of Roofline,Performance % of Roofline Bank
l1_matrix_add,64,64,8192,16384,2,16,1,64,128,128.0,256.0,11.996975859966941,56.24,0.0833,546.271,6553600,78643200,21.3248,256000000000.0,1024000000000.0,256000000000.0,128000000000.0,85.2992,10.6624,56.258327674664905,14.064581918666226
l1_matrix_add,32,16,8192,16384,2,1,1,64,256,32.0,128.0,7.306726188418902,68.5,0.0833,896.927,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,32000000000.0,32.0,1.3328,68.52796920410886,22.83351933880907
l1_matrix_add,32,32,8192,16384,2,1,1,64,256,64.0,128.0,8.242796231778334,77.28,0.0833,795.07,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,64000000000.0,64.0,1.3328,77.30713752793305,12.879369112153647
l1_matrix_add,32,64,8192,16384,2,1,1,64,256,128.0,128.0,8.81657736097303,82.66,0.0833,743.327,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,128000000000.0,128.0,1.3328,82.6884881543839,6.8879510632601795
l1_matrix_add,64,16,8192,16384,2,1,1,64,256,32.0,256.0,11.112938698753833,52.09,0.0833,589.727,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,32000000000.0,32.0,5.3312,52.112745248508,34.72793343360573
l1_matrix_add,64,32,8192,16384,2,1,1,64,256,64.0,256.0,13.448054386479717,63.04,0.0833,487.327,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,64000000000.0,64.0,5.3312,63.06298012867514,21.012584978874557
l1_matrix_add,64,64,8192,16384,2,1,1,64,256,128.0,256.0,15.026815583534155,70.44,0.0833,436.127,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,128000000000.0,128.0,5.3312,70.46638460165701,11.739699674636059
l1_matrix_add,32,16,8192,16384,2,2,1,64,256,32.0,128.0,7.279076431635372,68.24,0.0833,900.334,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,32000000000.0,32.0,1.3328,68.26864900618408,22.747113848860536
l1_matrix_add,32,32,8192,16384,2,2,1,64,256,64.0,128.0,5.840789989661689,54.76,0.0833,1122.04,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,64000000000.0,64.0,1.3328,54.77931788023043,9.12623435884639
l1_matrix_add,32,64,8192,16384,2,2,1,64,256,128.0,128.0,8.7763514183096,82.28,0.0833,746.734,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,128000000000.0,128.0,1.3328,82.31121903426622,6.856524545554375
l1_matrix_add,64,16,8192,16384,2,2,1,64,256,32.0,256.0,5.840789989661689,27.38,0.0833,1122.04,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,32000000000.0,32.0,5.3312,27.389658940115215,18.25246871769278
l1_matrix_add,64,32,8192,16384,2,2,1,64,256,64.0,256.0,13.354689098371015,62.6,0.0833,490.734,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,64000000000.0,64.0,5.3312,62.625155210698416,20.866701716204712
l1_matrix_add,64,64,8192,16384,2,2,1,64,256,128.0,256.0,4.586012577665723,21.5,0.0833,1429.041,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,128000000000.0,128.0,5.3312,21.505536172276987,3.5828223263013457
l1_matrix_add,32,16,8192,16384,2,4,1,64,256,32.0,128.0,7.246815916987158,67.94,0.0833,904.342,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,32000000000.0,32.0,1.3328,67.96608565601701,22.64629974058487
l1_matrix_add,32,32,8192,16384,2,4,1,64,256,64.0,128.0,8.172162076559154,76.61,0.0833,801.942,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,64000000000.0,64.0,1.3328,76.64467733867754,12.769003244623677
l1_matrix_add,32,64,8192,16384,2,4,1,64,256,128.0,128.0,8.729496951016463,81.84,0.0833,750.742,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,128000000000.0,128.0,1.3328,81.87178262883087,6.819919492981612
l1_matrix_add,64,16,8192,16384,2,4,1,64,256,32.0,256.0,10.974943983173182,51.45,0.0833,597.142,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,32000000000.0,32.0,5.3312,51.465636175594526,34.296699947416194
l1_matrix_add,64,32,8192,16384,2,4,1,64,256,64.0,256.0,4.586012577665723,21.5,0.0833,1429.041,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,64000000000.0,64.0,5.3312,21.505536172276987,7.165644652602691
l1_matrix_add,64,64,8192,16384,2,4,1,64,256,128.0,256.0,14.775601859575872,69.26,0.0833,443.542,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,128000000000.0,128.0,5.3312,69.28834905638446,11.54343895279365
l1_matrix_add,32,16,8192,16384,2,8,1,64,256,32.0,128.0,4.662128034943197,43.71,0.0833,1405.71,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,32000000000.0,32.0,1.3328,43.72494030371396,14.56915010919749
l1_matrix_add,32,32,8192,16384,2,8,1,64,256,64.0,128.0,8.069008143374614,75.65,0.0833,812.194,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,64000000000.0,64.0,1.3328,75.67722223303022,12.607825224022834
l1_matrix_add,32,64,8192,16384,2,8,1,64,256,128.0,128.0,8.611894443320185,80.74,0.0833,760.994,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,128000000000.0,128.0,1.3328,80.76881793330006,6.728042533843895
l1_matrix_add,64,16,8192,16384,2,8,1,64,256,32.0,256.0,10.786505018318758,50.56,0.0833,607.574,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,32000000000.0,32.0,5.3312,50.58197506339454,33.70782818224612
l1_matrix_add,64,32,8192,16384,2,8,1,64,256,64.0,256.0,12.972467947893184,60.81,0.0833,505.193,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,64000000000.0,64.0,5.3312,60.83277661639587,20.269481168583102
l1_matrix_add,64,64,8192,16384,2,8,1,64,256,128.0,256.0,14.435464863995701,67.67,0.0833,453.993,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,128000000000.0,128.0,5.3312,67.69331887753086,11.277706924996641
l1_matrix_add,32,16,8192,16384,2,16,1,64,256,32.0,128.0,0.33519944535785134,3.14,0.0833,19551.345,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,32000000000.0,32.0,1.3328,3.143752301150317,1.0474982667432855
l1_matrix_add,32,32,8192,16384,2,16,1,64,256,64.0,128.0,6.429239225658097,60.27,0.0833,1019.343,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,64000000000.0,64.0,1.3328,60.2982370353588,10.045686290090776
l1_matrix_add,32,64,8192,16384,2,16,1,64,256,128.0,128.0,8.36680344088877,78.44,0.0833,783.286,6553600,78643200,10.6624,128000000000.0,2048000000000.0,128000000000.0,128000000000.0,128.0,1.3328,78.4701703264628,6.536565188194351
l1_matrix_add,64,16,8192,16384,2,16,1,64,256,32.0,256.0,4.662128034943197,21.85,0.0833,1405.71,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,32000000000.0,32.0,5.3312,21.86247015185698,14.56915010919749
l1_matrix_add,64,32,8192,16384,2,16,1,64,256,64.0,256.0,12.104398963472184,56.74,0.0833,541.423,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,64000000000.0,64.0,5.3312,56.76207497126437,18.913123380425287
l1_matrix_add,64,64,8192,16384,2,16,1,64,256,128.0,256.0,13.679809464567883,64.12,0.0833,479.071,6553600,78643200,21.3248,256000000000.0,2048000000000.0,256000000000.0,128000000000.0,128.0,5.3312,64.1497667718707,10.68735114419366
l1_matrix_add,32,128,8192,16384,2,1,1,32,32,256.0,128.0,4.662287235480507,43.71,0.0833,1405.662,6553600,78643200,10.6624,128000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,10.6624,43.726433405992154,43.726433405992154
l1_matrix_add,64,128,8192,16384,2,1,1,32,32,256.0,128.0,5.568939160257408,52.21,0.0833,1176.813,6553600,78643200,10.6624,256000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,42.6496,52.2296965060156,52.2296965060156
l1_matrix_add,32,128,8192,16384,2,2,1,32,32,256.0,128.0,4.673521678577007,43.81,0.0833,1402.283,6553600,78643200,10.6624,128000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,10.6624,43.83179845604186,43.83179845604186
l1_matrix_add,64,128,8192,16384,2,2,1,32,32,256.0,128.0,5.584975379953198,52.36,0.0833,1173.434,6553600,78643200,10.6624,256000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,42.6496,52.380096225551455,52.380096225551455
l1_matrix_add,32,128,8192,16384,2,4,1,32,32,256.0,128.0,4.686810550186762,43.94,0.0833,1398.307,6553600,78643200,10.6624,128000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,10.6624,43.95643148059313,43.95643148059313
l1_matrix_add,64,128,8192,16384,2,4,1,32,32,256.0,128.0,5.603963545505697,52.54,0.0833,1169.458,6553600,78643200,10.6624,256000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,42.6496,52.55818151172059,52.55818151172059
l1_matrix_add,32,128,8192,16384,2,8,1,32,32,256.0,128.0,4.720964190086234,44.26,0.0833,1388.191,6553600,78643200,10.6624,128000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,10.6624,44.276749982051264,44.276749982051264
l1_matrix_add,64,128,8192,16384,2,8,1,32,32,256.0,128.0,5.652861709486933,53.0,0.0833,1159.342,6553600,78643200,10.6624,256000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,42.6496,53.016785240536215,53.016785240536215
l1_matrix_add,32,128,8192,16384,2,16,1,32,32,256.0,128.0,4.795589603018904,44.96,0.0833,1366.589,6553600,78643200,10.6624,128000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,10.6624,44.97664318557645,44.97664318557645
l1_matrix_add,64,128,8192,16384,2,16,1,32,32,256.0,128.0,5.758176952179789,53.98,0.0833,1138.138,6553600,78643200,10.6624,256000000000.0,128000000000.0,128000000000.0,256000000000.0,10.6624,42.6496,54.00451073097791,54.00451073097791
l1_matrix_add,32,128,8192,16384,2,1,1,32,64,256.0,128.0,6.579087384527661,61.68,0.0833,996.126,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,5.3312,61.70362568021891,30.851812840109456
l1_matrix_add,64,128,8192,16384,2,1,1,32,64,256.0,256.0,9.512777860031413,44.59,0.0833,688.926,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,21.3248,44.608989814823175,44.608989814823175
l1_matrix_add,32,128,8192,16384,2,2,1,32,64,256.0,128.0,6.601480538344615,61.89,0.0833,992.747,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,5.3312,61.91364550518284,30.95682275259142
l1_matrix_add,64,128,8192,16384,2,2,1,32,64,256.0,256.0,9.559665493394325,44.81,0.0833,685.547,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,21.3248,44.82886354570418,44.82886354570418
l1_matrix_add,32,128,8192,16384,2,4,1,32,64,256.0,128.0,6.628026105134557,62.14,0.0833,988.771,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,5.3312,62.1626097795483,31.08130488977415
l1_matrix_add,64,128,8192,16384,2,4,1,32,64,256.0,256.0,9.615432581491877,45.07,0.0833,681.571,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,21.3248,45.09037637629369,45.09037637629369
l1_matrix_add,32,128,8192,16384,2,8,1,32,64,256.0,128.0,6.673468847437676,62.56,0.0833,982.038,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,5.3312,62.588805967115064,31.294402983557532
l1_matrix_add,64,128,8192,16384,2,8,1,32,64,256.0,256.0,9.708504867140618,45.51,0.0833,675.037,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,21.3248,45.526827295639904,45.526827295639904
l1_matrix_add,32,128,8192,16384,2,16,1,32,64,256.0,128.0,6.6484332519051765,62.33,0.0833,985.736,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,5.3312,62.35400333794622,31.17700166897311
l1_matrix_add,64,128,8192,16384,2,16,1,32,64,256.0,256.0,6.429239225658097,30.14,0.0833,1019.343,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,21.3248,30.1491185176794,30.1491185176794
l1_matrix_add,32,128,8192,16384,2,1,1,32,128,256.0,128.0,6.429239225658097,60.27,0.0833,1019.343,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,2.6656,60.2982370353588,15.0745592588397
l1_matrix_add,64,128,8192,16384,2,1,1,32,128,256.0,256.0,13.403607373456621,62.83,0.0833,488.943,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,10.6624,62.85455138363136,31.42727569181568
l1_matrix_add,32,128,8192,16384,2,2,1,32,128,256.0,128.0,8.219215878577943,77.06,0.0833,797.351,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,2.6656,77.0859832549702,19.27149581374255
l1_matrix_add,64,128,8192,16384,2,2,1,32,128,256.0,256.0,13.37057355794439,62.67,0.0833,490.151,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,10.6624,62.69964341022842,31.34982170511421
l1_matrix_add,32,128,8192,16384,2,4,1,32,128,256.0,128.0,8.200610641173233,76.88,0.0833,799.16,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,2.6656,76.91148935674175,19.22787233918544
l1_matrix_add,64,128,8192,16384,2,4,1,32,128,256.0,256.0,13.321408244572732,62.44,0.0833,491.96,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,10.6624,62.469088781947455,31.234544390973728
l1_matrix_add,32,128,8192,16384,2,8,1,32,128,256.0,128.0,8.12486827587062,76.17,0.0833,806.61,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,2.6656,76.20112053450086,19.050280133625215
l1_matrix_add,64,128,8192,16384,2,8,1,32,128,256.0,256.0,13.117457852040298,61.49,0.0833,499.609,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,10.6624,61.51268875694167,30.756344378470835
l1_matrix_add,32,128,8192,16384,2,16,1,32,128,256.0,128.0,7.906362875225299,74.12,0.0833,828.902,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,2.6656,74.1518126803093,18.537953170077326
l1_matrix_add,64,128,8192,16384,2,16,1,32,128,256.0,256.0,12.415154460085894,58.2,0.0833,527.871,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,10.6624,58.21932426135717,29.109662130678586
l1_matrix_add,32,128,8192,16384,2,1,1,32,256,256.0,128.0,9.131048434850578,85.6,0.0833,717.727,6553600,78643200,10.6624,128000000000.0,1024000000000.0,128000000000.0,256000000000.0,85.2992,1.3328,85.63783421040833,10.704729276301041
l1_matrix_add,64,128,8192,16384,2,1,1,32,256,256.0,256.0,15.963870829446055,74.83,0.0833,410.527,6553600,78643200,21.3248,256000000000.0,1024000000000.0,256000000000.0,256000000000.0,85.2992,5.3312,74.86058874852779,18.715147187131947
l1_matrix_add,32,128,8192,16384,2,2,1,32,256,256.0,128.0,9.087908765915905,85.2,0.0833,721.134,6553600,78643200,10.6624,128000000000.0,1024000000000.0,128000000000.0,256000000000.0,85.2992,1.3328,85.23323797565187,10.654154746956484
l1_matrix_add,64,128,8192,16384,2,2,1,32,256,256.0,256.0,15.832475708687857,74.21,0.0833,413.934,6553600,78643200,21.3248,256000000000.0,1024000000000.0,256000000000.0,256000000000.0,85.2992,5.3312,74.24442765553654,18.561106913884135
l1_matrix_add,32,128,8192,16384,2,4,1,32,256,256.0,128.0,9.03767813752341,84.73,0.0833,725.142,6553600,78643200,10.6624,128000000000.0,1024000000000.0,128000000000.0,256000000000.0,85.2992,1.3328,84.76213739423966,10.595267174279957
l1_matrix_add,64,128,8192,16384,2,4,1,32,256,256.0,256.0,15.680644682755025,73.5,0.0833,417.942,6553600,78643200,21.3248,256000000000.0,1024000000000.0,256000000000.0,256000000000.0,85.2992,5.3312,73.53243492438394,18.383108731095984
l1_matrix_add,32,128,8192,16384,2,8,1,32,256,256.0,128.0,8.911685436650286,83.55,0.0833,735.394,6553600,78643200,10.6624,128000000000.0,1024000000000.0,128000000000.0,256000000000.0,85.2992,1.3328,83.58048316186117,10.447560395232646
l1_matrix_add,64,128,8192,16384,2,8,1,32,256,256.0,256.0,15.298102443317237,71.71,0.0833,428.393,6553600,78643200,21.3248,256000000000.0,1024000000000.0,256000000000.0,256000000000.0,85.2992,5.3312,71.73855062329886,17.934637655824716
l1_matrix_add,32,128,8192,16384,2,16,1,32,256,256.0,128.0,8.64949332573124,81.09,0.0833,757.686,6553600,78643200,10.6624,128000000000.0,1024000000000.0,128000000000.0,256000000000.0,85.2992,1.3328,81.12144850813362,10.140181063516703
l1_matrix_add,64,128,8192,16384,2,16,1,32,256,256.0,256.0,14.452081831032196,67.74,0.0833,453.471,6553600,78643200,21.3248,256000000000.0,1024000000000.0,256000000000.0,256000000000.0,85.2992,5.3312,67.77124207979534,16.942810519948836
l1_matrix_add,32,128,8192,16384,2,1,1,64,32,256.0,128.0,4.662287235480507,43.71,0.0833,1405.662,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,10.6624,43.726433405992154,21.863216702996077
l1_matrix_add,64,128,8192,16384,2,1,1,64,32,256.0,256.0,5.568939160257408,26.1,0.0833,1176.813,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,42.6496,26.1148482530078,26.1148482530078
l1_matrix_add,32,128,8192,16384,2,2,1,64,32,256.0,128.0,4.673521678577007,43.81,0.0833,1402.283,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,10.6624,43.83179845604186,21.91589922802093
l1_matrix_add,64,128,8192,16384,2,2,1,64,32,256.0,256.0,5.584975379953198,26.18,0.0833,1173.434,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,42.6496,26.190048112775727,26.190048112775727
l1_matrix_add,32,128,8192,16384,2,4,1,64,32,256.0,128.0,4.686810550186762,43.94,0.0833,1398.307,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,10.6624,43.95643148059313,21.978215740296566
l1_matrix_add,64,128,8192,16384,2,4,1,64,32,256.0,256.0,5.603963545505697,26.27,0.0833,1169.458,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,42.6496,26.279090755860295,26.279090755860295
l1_matrix_add,32,128,8192,16384,2,8,1,64,32,256.0,128.0,4.720964190086234,44.26,0.0833,1388.191,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,10.6624,44.276749982051264,22.138374991025632
l1_matrix_add,64,128,8192,16384,2,8,1,64,32,256.0,256.0,5.652861709486933,26.5,0.0833,1159.342,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,42.6496,26.508392620268108,26.508392620268108
l1_matrix_add,32,128,8192,16384,2,16,1,64,32,256.0,128.0,4.795589603018904,44.96,0.0833,1366.589,6553600,78643200,10.6624,128000000000.0,256000000000.0,128000000000.0,256000000000.0,21.3248,10.6624,44.97664318557645,22.488321592788225
l1_matrix_add,64,128,8192,16384,2,16,1,64,32,256.0,256.0,5.758176952179789,26.99,0.0833,1138.138,6553600,78643200,21.3248,256000000000.0,256000000000.0,256000000000.0,256000000000.0,21.3248,42.6496,27.002255365488956,27.002255365488956
l1_matrix_add,32,128,8192,16384,2,1,1,64,64,256.0,128.0,6.579087384527661,61.68,0.0833,996.126,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,5.3312,61.70362568021891,15.425906420054728
l1_matrix_add,64,128,8192,16384,2,1,1,64,64,256.0,256.0,9.512777860031413,44.59,0.0833,688.926,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,21.3248,44.608989814823175,22.304494907411588
l1_matrix_add,32,128,8192,16384,2,2,1,64,64,256.0,128.0,6.601480538344615,61.89,0.0833,992.747,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,5.3312,61.91364550518284,15.47841137629571
l1_matrix_add,64,128,8192,16384,2,2,1,64,64,256.0,256.0,9.559665493394325,44.81,0.0833,685.547,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,21.3248,44.82886354570418,22.41443177285209
l1_matrix_add,32,128,8192,16384,2,4,1,64,64,256.0,128.0,6.628026105134557,62.14,0.0833,988.771,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,5.3312,62.1626097795483,15.540652444887074
l1_matrix_add,64,128,8192,16384,2,4,1,64,64,256.0,256.0,9.615432581491877,45.07,0.0833,681.571,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,21.3248,45.09037637629369,22.545188188146845
l1_matrix_add,32,128,8192,16384,2,8,1,64,64,256.0,128.0,6.673468847437676,62.56,0.0833,982.038,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,5.3312,62.588805967115064,15.647201491778766
l1_matrix_add,64,128,8192,16384,2,8,1,64,64,256.0,256.0,9.708504867140618,45.51,0.0833,675.037,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,21.3248,45.526827295639904,22.763413647819952
l1_matrix_add,32,128,8192,16384,2,16,1,64,64,256.0,128.0,6.6484332519051765,62.33,0.0833,985.736,6553600,78643200,10.6624,128000000000.0,512000000000.0,128000000000.0,256000000000.0,42.6496,5.3312,62.35400333794622,15.588500834486554
l1_matrix_add,64,128,8192,16384,2,16,1,64,64,256.0,256.0,9.516106783217293,44.61,0.0833,688.685,6553600,78643200,21.3248,256000000000.0,512000000000.0,256000000000.0,256000000000.0,42.6496,21.3248,44.62460038648565,22.312300193242827
l1_matrix_add,32,128,8192,16384,2,1,1,64,128,256.0,128.0,8.23168702105024,77.17,0.0833,796.143,6553600,78643200,10.6624,128000000000.0,1024000000000.0,128000000000.0,256000000000.0,85.2992,2.6656,77.20294700114646,9.650368375143307
l1_matrix_add,64,128,8192,16384,2,1,1,64,128,256.0,256.0,13.403607373456621,62.83,0.0833,488.943,6553600,78643200,21.3248,256000000000.0,1024000000000.0,256000000000.0,256000000000.0,85.2992,10.6624,62.85455138363136,15.71363784590784
l1_matrix_add,32,128,8192,16384,2,2,1,64,128,256.0,128.0,8.219215878577943,77.06,0.0833,797.351,6553600,78643200,10.6624,128000000000.0,1024000000000.0,128000000000.0,256000000000.0,85.2992,2.6656,77.0859832549702,9.635747906871275
l1_matrix_add,64,128,8192,16384,2,2,1,64,128,256.0,256.0,13.37057355794439,62.67,0.0833,490.151,6553600,78643200,21.3248,256000000000.0,1024000000000.0,256000000000.0,256000000000.0,85.2992,10.6624,62.69964341022842,15.674910852557105
l1_matrix_add,32,128,8192,16384,2,4,1,64,128,256.0,128.0,8.200610641173233,76.88,0.0833,799.16,6553600,78643200,10.6624,128000000000.0,1024000000000.0,128000000000.0,256000000000.0,85.2992,2.6656,76.91148935674175,9.61393616959272
l1_matrix_add,64,128,8192,16384,2,4,1,64,128,256.0,256.0,13.321408244572732,62.44,0.0833,491.96,6553600,78643200,21.3248,256000000000.0,1024000000000.0,256000000000.0,256000000000.0,85.2992,10.6624,62.469088781947455,15.617272195486864
